Timestamp (ms),Triggering Sensor,Latitude,Longitude,Altitude,Heading (degrees),Heading accuracy (degrees),Relative Altitude (m),Pressure (kPa),Speed (m/s),Speed Accuracy (m/s),Floor,Acceleration - X axis,Acceleration - Y axis,Acceleration - Z axis,Gyrometer - X axis,Gyrometer - Y axis,Gyrometer - Z axis,Magnetometer - X axis,Magnetometer - Y axis,Magnetometer - Z axis,User acceleration - X axis,User acceleration - Y axis,User acceleration - Z axis,Attitude Pitch,Attitude Roll,Attitude Yaw,Gravity - X axis,Gravity - Y axis,Gravity - Z axis,Rotation Rate - X axis,Rotation Rate - Y axis,Rotation Rate - Z axis,Activity Type,Number of Steps,Distance,Floors Ascended,Floors Descended,Current Pace,Current Cadence,Average Active Pace
15,GPS,40.45554560708581,-79.92089715355038,298.98181533813477,,,,,-1.0,-1.0,<CLFloor: 0x28226d640>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,COMPASS,40.45554560708581,-79.92089715355038,298.98181533813477,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28226d640>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Accelerometer,40.45554560708581,-79.92089715355038,298.98181533813477,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28226d640>,-0.048583984375,-0.8759613037109375,-0.497772216796875,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Gyrometer,40.45554560708581,-79.92089715355038,298.98181533813477,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28226d640>,-0.048583984375,-0.8759613037109375,-0.497772216796875,0.209415003657341,0.10398365557193756,-0.06170118227601051,,,,,,,,,,,,,,,,,,,,,,,
74,Magnetometer,40.45554560708581,-79.92089715355038,298.98181533813477,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28226d640>,-0.048583984375,-0.8759613037109375,-0.497772216796875,0.209415003657341,0.10398365557193756,-0.06170118227601051,73.98341369628906,-11.75872802734375,-125.818359375,,,,,,,,,,,,,,,,,,,,
92,GPS,40.45554560708581,-79.92089715355038,300.1919288635254,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x282264a00>,-0.048583984375,-0.8759613037109375,-0.497772216796875,0.209415003657341,0.10398365557193756,-0.06170118227601051,73.98341369628906,-11.75872802734375,-125.818359375,,,,,,,,,,,,,,,,,,,,
110,GPS,40.45554560708581,-79.92089715355038,300.7378273010254,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.048583984375,-0.8759613037109375,-0.497772216796875,0.209415003657341,0.10398365557193756,-0.06170118227601051,73.98341369628906,-11.75872802734375,-125.818359375,,,,,,,,,,,,,,,,,,,,
321,Gyrometer,40.45554560708581,-79.92089715355038,300.7378273010254,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.048583984375,-0.8759613037109375,-0.497772216796875,0.11470288038253784,0.04580770060420036,-0.09050513058900833,73.98341369628906,-11.75872802734375,-125.818359375,,,,,,,,,,,,,,,,,,,,
342,Device Motion,40.45554560708581,-79.92089715355038,300.7378273010254,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.048583984375,-0.8759613037109375,-0.497772216796875,0.11470288038253784,0.04580770060420036,-0.09050513058900833,73.98341369628906,-11.75872802734375,-125.818359375,0.024773718789219856,-0.005231797695159912,0.0012791454792022705,1.0965453501745952,-0.03801880771767987,0.02322102948312519,-0.017357943579554558,-0.8896350264549255,-0.45634204149246216,0.12039954960346222,0.05126562714576721,-0.08771289139986038,,,,,,,,
363,Magnetometer,40.45554560708581,-79.92089715355038,300.7378273010254,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.048583984375,-0.8759613037109375,-0.497772216796875,0.11470288038253784,0.04580770060420036,-0.09050513058900833,73.09951782226562,-10.643905639648438,-126.52159118652344,0.024773718789219856,-0.005231797695159912,0.0012791454792022705,1.0965453501745952,-0.03801880771767987,0.02322102948312519,-0.017357943579554558,-0.8896350264549255,-0.45634204149246216,0.12039954960346222,0.05126562714576721,-0.08771289139986038,,,,,,,,
383,Accelerometer,40.45554560708581,-79.92089715355038,300.7378273010254,177.80520629882812,13.124896049499512,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.0227508544921875,-0.9056396484375,-0.43121337890625,0.11470288038253784,0.04580770060420036,-0.09050513058900833,73.09951782226562,-10.643905639648438,-126.52159118652344,0.024773718789219856,-0.005231797695159912,0.0012791454792022705,1.0965453501745952,-0.03801880771767987,0.02322102948312519,-0.017357943579554558,-0.8896350264549255,-0.45634204149246216,0.12039954960346222,0.05126562714576721,-0.08771289139986038,,,,,,,,
499,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,176.37716674804688,13.126358985900879,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.0227508544921875,-0.9056396484375,-0.43121337890625,0.11470288038253784,0.04580770060420036,-0.09050513058900833,73.09951782226562,-10.643905639648438,-126.52159118652344,0.024773718789219856,-0.005231797695159912,0.0012791454792022705,1.0965453501745952,-0.03801880771767987,0.02322102948312519,-0.017357943579554558,-0.8896350264549255,-0.45634204149246216,0.12039954960346222,0.05126562714576721,-0.08771289139986038,,,,,,,,
538,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,175.3304901123047,13.126606941223145,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.0227508544921875,-0.9056396484375,-0.43121337890625,0.11470288038253784,0.04580770060420036,-0.09050513058900833,73.09951782226562,-10.643905639648438,-126.52159118652344,0.024773718789219856,-0.005231797695159912,0.0012791454792022705,1.0965453501745952,-0.03801880771767987,0.02322102948312519,-0.017357943579554558,-0.8896350264549255,-0.45634204149246216,0.12039954960346222,0.05126562714576721,-0.08771289139986038,,,,,,,,
598,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,174.0485076904297,13.12697696685791,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.0227508544921875,-0.9056396484375,-0.43121337890625,0.11470288038253784,0.04580770060420036,-0.09050513058900833,73.09951782226562,-10.643905639648438,-126.52159118652344,0.024773718789219856,-0.005231797695159912,0.0012791454792022705,1.0965453501745952,-0.03801880771767987,0.02322102948312519,-0.017357943579554558,-0.8896350264549255,-0.45634204149246216,0.12039954960346222,0.05126562714576721,-0.08771289139986038,,,,,,,,
620,Gyrometer,40.45554560708581,-79.92089715355038,300.7378273010254,174.0485076904297,13.12697696685791,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.0227508544921875,-0.9056396484375,-0.43121337890625,0.07028748095035553,0.19721373915672302,0.2981739044189453,73.09951782226562,-10.643905639648438,-126.52159118652344,0.024773718789219856,-0.005231797695159912,0.0012791454792022705,1.0965453501745952,-0.03801880771767987,0.02322102948312519,-0.017357943579554558,-0.8896350264549255,-0.45634204149246216,0.12039954960346222,0.05126562714576721,-0.08771289139986038,,,,,,,,
639,Device Motion,40.45554560708581,-79.92089715355038,300.7378273010254,174.0485076904297,13.12697696685791,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.0227508544921875,-0.9056396484375,-0.43121337890625,0.07028748095035553,0.19721373915672302,0.2981739044189453,73.09951782226562,-10.643905639648438,-126.52159118652344,0.025175094604492188,-0.005507290363311768,0.0048195719718933105,1.1053399171331726,-0.05196619358610622,0.12416807793100541,-0.023313526064157486,-0.893616795539856,-0.448224812746048,0.0715596005320549,0.19785445928573608,0.3040943145751953,,,,,,,,
657,Magnetometer,40.45554560708581,-79.92089715355038,300.7378273010254,174.0485076904297,13.12697696685791,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.0227508544921875,-0.9056396484375,-0.43121337890625,0.07028748095035553,0.19721373915672302,0.2981739044189453,72.17066955566406,-12.794921875,-121.20675659179688,0.025175094604492188,-0.005507290363311768,0.0048195719718933105,1.1053399171331726,-0.05196619358610622,0.12416807793100541,-0.023313526064157486,-0.893616795539856,-0.448224812746048,0.0715596005320549,0.19785445928573608,0.3040943145751953,,,,,,,,
676,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,172.5638885498047,13.12734317779541,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.0227508544921875,-0.9056396484375,-0.43121337890625,0.07028748095035553,0.19721373915672302,0.2981739044189453,72.17066955566406,-12.794921875,-121.20675659179688,0.025175094604492188,-0.005507290363311768,0.0048195719718933105,1.1053399171331726,-0.05196619358610622,0.12416807793100541,-0.023313526064157486,-0.893616795539856,-0.448224812746048,0.0715596005320549,0.19785445928573608,0.3040943145751953,,,,,,,,
680,Accelerometer,40.45554560708581,-79.92089715355038,300.7378273010254,172.5638885498047,13.12734317779541,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0568389892578125,-0.8851165771484375,-0.431365966796875,0.07028748095035553,0.19721373915672302,0.2981739044189453,72.17066955566406,-12.794921875,-121.20675659179688,0.025175094604492188,-0.005507290363311768,0.0048195719718933105,1.1053399171331726,-0.05196619358610622,0.12416807793100541,-0.023313526064157486,-0.893616795539856,-0.448224812746048,0.0715596005320549,0.19785445928573608,0.3040943145751953,,,,,,,,
717,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,171.40234375,13.127708435058594,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0568389892578125,-0.8851165771484375,-0.431365966796875,0.07028748095035553,0.19721373915672302,0.2981739044189453,72.17066955566406,-12.794921875,-121.20675659179688,0.025175094604492188,-0.005507290363311768,0.0048195719718933105,1.1053399171331726,-0.05196619358610622,0.12416807793100541,-0.023313526064157486,-0.893616795539856,-0.448224812746048,0.0715596005320549,0.19785445928573608,0.3040943145751953,,,,,,,,
916,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,172.54788208007812,13.128928184509277,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0568389892578125,-0.8851165771484375,-0.431365966796875,0.07028748095035553,0.19721373915672302,0.2981739044189453,72.17066955566406,-12.794921875,-121.20675659179688,0.025175094604492188,-0.005507290363311768,0.0048195719718933105,1.1053399171331726,-0.05196619358610622,0.12416807793100541,-0.023313526064157486,-0.893616795539856,-0.448224812746048,0.0715596005320549,0.19785445928573608,0.3040943145751953,,,,,,,,
938,Gyrometer,40.45554560708581,-79.92089715355038,300.7378273010254,172.54788208007812,13.128928184509277,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0568389892578125,-0.8851165771484375,-0.431365966796875,0.2757101356983185,-0.21265368163585663,-0.21054178476333618,72.17066955566406,-12.794921875,-121.20675659179688,0.025175094604492188,-0.005507290363311768,0.0048195719718933105,1.1053399171331726,-0.05196619358610622,0.12416807793100541,-0.023313526064157486,-0.893616795539856,-0.448224812746048,0.0715596005320549,0.19785445928573608,0.3040943145751953,,,,,,,,
959,Device Motion,40.45554560708581,-79.92089715355038,300.7378273010254,172.54788208007812,13.128928184509277,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0568389892578125,-0.8851165771484375,-0.431365966796875,0.2757101356983185,-0.21265368163585663,-0.21054178476333618,72.17066955566406,-12.794921875,-121.20675659179688,-0.044243425130844116,0.01938474178314209,-0.031843602657318115,1.1367662758317036,-0.14713697572941578,0.20063680499016182,-0.06165257468819618,-0.9072783589363098,-0.41598665714263916,0.27594006061553955,-0.2211005836725235,-0.206258162856102,,,,,,,,
978,Magnetometer,40.45554560708581,-79.92089715355038,300.7378273010254,172.54788208007812,13.128928184509277,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0568389892578125,-0.8851165771484375,-0.431365966796875,0.2757101356983185,-0.21265368163585663,-0.21054178476333618,70.48997497558594,-11.565658569335938,-120.47557067871094,-0.044243425130844116,0.01938474178314209,-0.031843602657318115,1.1367662758317036,-0.14713697572941578,0.20063680499016182,-0.06165257468819618,-0.9072783589363098,-0.41598665714263916,0.27594006061553955,-0.2211005836725235,-0.206258162856102,,,,,,,,
985,Accelerometer,40.45554560708581,-79.92089715355038,300.7378273010254,172.54788208007812,13.128928184509277,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.07757568359375,-0.9329376220703125,-0.3399505615234375,0.2757101356983185,-0.21265368163585663,-0.21054178476333618,70.48997497558594,-11.565658569335938,-120.47557067871094,-0.044243425130844116,0.01938474178314209,-0.031843602657318115,1.1367662758317036,-0.14713697572941578,0.20063680499016182,-0.06165257468819618,-0.9072783589363098,-0.41598665714263916,0.27594006061553955,-0.2211005836725235,-0.206258162856102,,,,,,,,
997,Activity Manager,40.45554560708581,-79.92089715355038,300.7378273010254,172.54788208007812,13.128928184509277,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.07757568359375,-0.9329376220703125,-0.3399505615234375,0.2757101356983185,-0.21265368163585663,-0.21054178476333618,70.48997497558594,-11.565658569335938,-120.47557067871094,-0.044243425130844116,0.01938474178314209,-0.031843602657318115,1.1367662758317036,-0.14713697572941578,0.20063680499016182,-0.06165257468819618,-0.9072783589363098,-0.41598665714263916,0.27594006061553955,-0.2211005836725235,-0.206258162856102,,,,,,,,
1022,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,173.6458282470703,13.129453659057617,,,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.07757568359375,-0.9329376220703125,-0.3399505615234375,0.2757101356983185,-0.21265368163585663,-0.21054178476333618,70.48997497558594,-11.565658569335938,-120.47557067871094,-0.044243425130844116,0.01938474178314209,-0.031843602657318115,1.1367662758317036,-0.14713697572941578,0.20063680499016182,-0.06165257468819618,-0.9072783589363098,-0.41598665714263916,0.27594006061553955,-0.2211005836725235,-0.206258162856102,,,,,,,,
1083,Altimeter,40.45554560708581,-79.92089715355038,300.7378273010254,173.6458282470703,13.129453659057617,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.07757568359375,-0.9329376220703125,-0.3399505615234375,0.2757101356983185,-0.21265368163585663,-0.21054178476333618,70.48997497558594,-11.565658569335938,-120.47557067871094,-0.044243425130844116,0.01938474178314209,-0.031843602657318115,1.1367662758317036,-0.14713697572941578,0.20063680499016182,-0.06165257468819618,-0.9072783589363098,-0.41598665714263916,0.27594006061553955,-0.2211005836725235,-0.206258162856102,,,,,,,,
1216,Magnetometer,40.45554560708581,-79.92089715355038,300.7378273010254,173.6458282470703,13.129453659057617,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.07757568359375,-0.9329376220703125,-0.3399505615234375,0.2757101356983185,-0.21265368163585663,-0.21054178476333618,72.22724914550781,-12.184677124023438,-118.6839599609375,-0.044243425130844116,0.01938474178314209,-0.031843602657318115,1.1367662758317036,-0.14713697572941578,0.20063680499016182,-0.06165257468819618,-0.9072783589363098,-0.41598665714263916,0.27594006061553955,-0.2211005836725235,-0.206258162856102,,,,,,,,
1221,Gyrometer,40.45554560708581,-79.92089715355038,300.7378273010254,173.6458282470703,13.129453659057617,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.07757568359375,-0.9329376220703125,-0.3399505615234375,-0.001365668955259025,0.1787620186805725,0.0065191518515348434,72.22724914550781,-12.184677124023438,-118.6839599609375,-0.044243425130844116,0.01938474178314209,-0.031843602657318115,1.1367662758317036,-0.14713697572941578,0.20063680499016182,-0.06165257468819618,-0.9072783589363098,-0.41598665714263916,0.27594006061553955,-0.2211005836725235,-0.206258162856102,,,,,,,,
1242,Device Motion,40.45554560708581,-79.92089715355038,300.7378273010254,173.6458282470703,13.129453659057617,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.07757568359375,-0.9329376220703125,-0.3399505615234375,-0.001365668955259025,0.1787620186805725,0.0065191518515348434,72.22724914550781,-12.184677124023438,-118.6839599609375,0.011310281231999397,-0.005221426486968994,0.018760353326797485,1.146980791325018,-0.07443414827546642,0.13679970945012718,-0.030582133680582047,-0.9115265011787415,-0.410102516412735,0.0004992379108443856,0.16800475120544434,0.00833118986338377,,,,,,,,
1264,Accelerometer,40.45554560708581,-79.92089715355038,300.7378273010254,173.6458282470703,13.129453659057617,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.00537109375,-0.9154815673828125,-0.39483642578125,-0.001365668955259025,0.1787620186805725,0.0065191518515348434,72.22724914550781,-12.184677124023438,-118.6839599609375,0.011310281231999397,-0.005221426486968994,0.018760353326797485,1.146980791325018,-0.07443414827546642,0.13679970945012718,-0.030582133680582047,-0.9115265011787415,-0.410102516412735,0.0004992379108443856,0.16800475120544434,0.00833118986338377,,,,,,,,
1317,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,172.50723266601562,13.129594802856445,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.00537109375,-0.9154815673828125,-0.39483642578125,-0.001365668955259025,0.1787620186805725,0.0065191518515348434,72.22724914550781,-12.184677124023438,-118.6839599609375,0.011310281231999397,-0.005221426486968994,0.018760353326797485,1.146980791325018,-0.07443414827546642,0.13679970945012718,-0.030582133680582047,-0.9115265011787415,-0.410102516412735,0.0004992379108443856,0.16800475120544434,0.00833118986338377,,,,,,,,
1377,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,171.307373046875,13.129496574401855,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.00537109375,-0.9154815673828125,-0.39483642578125,-0.001365668955259025,0.1787620186805725,0.0065191518515348434,72.22724914550781,-12.184677124023438,-118.6839599609375,0.011310281231999397,-0.005221426486968994,0.018760353326797485,1.146980791325018,-0.07443414827546642,0.13679970945012718,-0.030582133680582047,-0.9115265011787415,-0.410102516412735,0.0004992379108443856,0.16800475120544434,0.00833118986338377,,,,,,,,
1456,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,170.08876037597656,13.129981994628906,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.00537109375,-0.9154815673828125,-0.39483642578125,-0.001365668955259025,0.1787620186805725,0.0065191518515348434,72.22724914550781,-12.184677124023438,-118.6839599609375,0.011310281231999397,-0.005221426486968994,0.018760353326797485,1.146980791325018,-0.07443414827546642,0.13679970945012718,-0.030582133680582047,-0.9115265011787415,-0.410102516412735,0.0004992379108443856,0.16800475120544434,0.00833118986338377,,,,,,,,
1508,Magnetometer,40.45554560708581,-79.92089715355038,300.7378273010254,170.08876037597656,13.129981994628906,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.00537109375,-0.9154815673828125,-0.39483642578125,-0.001365668955259025,0.1787620186805725,0.0065191518515348434,69.04048156738281,-11.364990234375,-117.98687744140625,0.011310281231999397,-0.005221426486968994,0.018760353326797485,1.146980791325018,-0.07443414827546642,0.13679970945012718,-0.030582133680582047,-0.9115265011787415,-0.410102516412735,0.0004992379108443856,0.16800475120544434,0.00833118986338377,,,,,,,,
1529,Gyrometer,40.45554560708581,-79.92089715355038,300.7378273010254,170.08876037597656,13.129981994628906,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.00537109375,-0.9154815673828125,-0.39483642578125,0.04924291372299194,0.26335519552230835,0.19792746007442474,69.04048156738281,-11.364990234375,-117.98687744140625,0.011310281231999397,-0.005221426486968994,0.018760353326797485,1.146980791325018,-0.07443414827546642,0.13679970945012718,-0.030582133680582047,-0.9115265011787415,-0.410102516412735,0.0004992379108443856,0.16800475120544434,0.00833118986338377,,,,,,,,
1549,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,168.70166015625,13.130465507507324,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.00537109375,-0.9154815673828125,-0.39483642578125,0.04924291372299194,0.26335519552230835,0.19792746007442474,69.04048156738281,-11.364990234375,-117.98687744140625,0.011310281231999397,-0.005221426486968994,0.018760353326797485,1.146980791325018,-0.07443414827546642,0.13679970945012718,-0.030582133680582047,-0.9115265011787415,-0.410102516412735,0.0004992379108443856,0.16800475120544434,0.00833118986338377,,,,,,,,
1569,Device Motion,40.45554560708581,-79.92089715355038,300.7378273010254,168.70166015625,13.130465507507324,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,0.00537109375,-0.9154815673828125,-0.39483642578125,0.04924291372299194,0.26335519552230835,0.19792746007442474,69.04048156738281,-11.364990234375,-117.98687744140625,0.012003839015960693,0.00878673791885376,0.015724539756774902,1.1535983791053994,-0.08924156456103942,0.2280924283606514,-0.03611272573471069,-0.9142279028892517,-0.40358778834342957,0.04947243630886078,0.2549193203449249,0.2022065818309784,,,,,,,,
1590,Accelerometer,40.45554560708581,-79.92089715355038,300.7378273010254,168.70166015625,13.130465507507324,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0463409423828125,-0.90179443359375,-0.42547607421875,0.04924291372299194,0.26335519552230835,0.19792746007442474,69.04048156738281,-11.364990234375,-117.98687744140625,0.012003839015960693,0.00878673791885376,0.015724539756774902,1.1535983791053994,-0.08924156456103942,0.2280924283606514,-0.03611272573471069,-0.9142279028892517,-0.40358778834342957,0.04947243630886078,0.2549193203449249,0.2022065818309784,,,,,,,,
1610,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,167.38055419921875,13.130825996398926,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0463409423828125,-0.90179443359375,-0.42547607421875,0.04924291372299194,0.26335519552230835,0.19792746007442474,69.04048156738281,-11.364990234375,-117.98687744140625,0.012003839015960693,0.00878673791885376,0.015724539756774902,1.1535983791053994,-0.08924156456103942,0.2280924283606514,-0.03611272573471069,-0.9142279028892517,-0.40358778834342957,0.04947243630886078,0.2549193203449249,0.2022065818309784,,,,,,,,
1795,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,168.792236328125,13.131553649902344,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0463409423828125,-0.90179443359375,-0.42547607421875,0.04924291372299194,0.26335519552230835,0.19792746007442474,69.04048156738281,-11.364990234375,-117.98687744140625,0.012003839015960693,0.00878673791885376,0.015724539756774902,1.1535983791053994,-0.08924156456103942,0.2280924283606514,-0.03611272573471069,-0.9142279028892517,-0.40358778834342957,0.04947243630886078,0.2549193203449249,0.2022065818309784,,,,,,,,
1817,Magnetometer,40.45554560708581,-79.92089715355038,300.7378273010254,168.792236328125,13.131553649902344,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0463409423828125,-0.90179443359375,-0.42547607421875,0.04924291372299194,0.26335519552230835,0.19792746007442474,68.70851135253906,-11.7628173828125,-117.01612854003906,0.012003839015960693,0.00878673791885376,0.015724539756774902,1.1535983791053994,-0.08924156456103942,0.2280924283606514,-0.03611272573471069,-0.9142279028892517,-0.40358778834342957,0.04947243630886078,0.2549193203449249,0.2022065818309784,,,,,,,,
1837,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,170.08604431152344,13.131760597229004,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0463409423828125,-0.90179443359375,-0.42547607421875,0.04924291372299194,0.26335519552230835,0.19792746007442474,68.70851135253906,-11.7628173828125,-117.01612854003906,0.012003839015960693,0.00878673791885376,0.015724539756774902,1.1535983791053994,-0.08924156456103942,0.2280924283606514,-0.03611272573471069,-0.9142279028892517,-0.40358778834342957,0.04947243630886078,0.2549193203449249,0.2022065818309784,,,,,,,,
1857,Device Motion,40.45554560708581,-79.92089715355038,300.7378273010254,170.08604431152344,13.131760597229004,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0463409423828125,-0.90179443359375,-0.42547607421875,0.04924291372299194,0.26335519552230835,0.19792746007442474,68.70851135253906,-11.7628173828125,-117.01612854003906,-0.043409522622823715,0.011340498924255371,-0.02084299921989441,1.161477096901784,-0.11091966258019353,0.23289273024468413,-0.044053852558135986,-0.9173919558525085,-0.395538866519928,-0.04067853093147278,-0.45811691880226135,-0.2723081707954407,,,,,,,,
1877,COMPASS,40.45554560708581,-79.92089715355038,300.7378273010254,171.6413116455078,13.13200569152832,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0463409423828125,-0.90179443359375,-0.42547607421875,0.04924291372299194,0.26335519552230835,0.19792746007442474,68.70851135253906,-11.7628173828125,-117.01612854003906,-0.043409522622823715,0.011340498924255371,-0.02084299921989441,1.161477096901784,-0.11091966258019353,0.23289273024468413,-0.044053852558135986,-0.9173919558525085,-0.395538866519928,-0.04067853093147278,-0.45811691880226135,-0.2723081707954407,,,,,,,,
1898,Gyrometer,40.45554560708581,-79.92089715355038,300.7378273010254,171.6413116455078,13.13200569152832,0,96.43540954589844,-1.0,-1.0,<CLFloor: 0x28227cbc0>,-0.0463409423828125,-0.90179443359375,-0.42547607421875,-0.041668083518743515,-0.4497186839580536,-0.28028252720832825,68.70851135253906,-11.7628173828125,-117.01612854003906,-0.043409522622823715,0.011340498924255371,-0.02084299921989441,1.161477096901784,-0.11091966258019353,0.23289273024468413,-0.044053852558135986,-0.9173919558525085,-0.395538866519928,-0.04067853093147278,-0.45811691880226135,-0.2723081707954407,,,,,,,,
